expression,count
si monsieur de charlus,14
il y a quelques,14
les uns des autres,14
je ne voudrais pas,14
où je me trouvais,14
monsieur de charlus de,13
ce n'est pas du,13
mais pas du tout,13
mais ce n'était pas,13
mais je n'ai pas,13
le jour de la,13
vous savez bien que,13
de mon amour pour,13
ne sais pas ce,13
il y a beaucoup,13
tout ce que nous,13
duc et la duchesse,13
chez mme de saint-euverte,13
je crois que c'est,13
de chemin de fer,13
elle avait l'air de,13
qu'elle ne connaissait pas,13
il y a dans,13
qu'elle ne voulait pas,13
de ce que j'avais,13
comme s'il avait été,13
comme si elle était,13
il est probable que,13
qu'on ne peut pas,13
femme de chambre de,13
faire une visite à,13
dans le monde des,13
et je me disais,13
pour mme de guermantes,13
du point de vue,13
je n'eus pas le,13
je ne serais pas,13
de ne pas faire,13
de ne pas laisser,13
ce que je croyais,13
je vous ai dit,13
je sentais bien que,13
je sais que vous,13
où tout le monde,13
cela ne fait rien,13
dit mme de cambremer,13
ce que vous dites,13
ce qui n'était pas,13
pas la peine de,13
je ne m'étais pas,13
si ce n'était pas,13
tout ce qui était,13
dans une maison de,13
mme de guermantes me,12
mme de guermantes et,12
que je ne vous,12
que la jeune fille,12
sœurs de ma grand'mère,12
que je ne peux,12
sur le visage de,12
ne se rendait pas,12
pour tout le monde,12
monsieur de charlus que,12
monsieur de charlus se,12
monsieur et mme verdurin,12
n'en était pas moins,12
tout de même des,12
tout de même pas,12
tout de même un,12
nous ne connaissons pas,12
ne tenait pas à,12
phrase de la sonate,12
a quelque chose de,12
de la vie d'odette,12
en me disant que,12
ce que je voyais,12
et ce n'est pas,12
de la façon la,12
avait quelque chose de,12
je ne vois pas,12
la seule chose qui,12
la plus grande partie,12
je ne vous ai,12
je savais que je,12
bien que ce fût,12
il y avait bien,12
la mort de son,12
c'est tout à fait,12
et pour ne pas,12
il paraît que c'est,12
et que je n'avais,12
de la façon dont,12
la maîtresse de la,12
maîtresse de la maison,12
ce n'est pas pour,12
la façon la plus,12
je ne pus m'empêcher,12
dans les moments où,12
au fond de la,12
ce sont des gens,12
mais je ne sais,12
de ma tante léonie,12
de ma grand'mère et,12
après la mort de,12
au bord de l'eau,12
les unes des autres,12
de même que les,12
de ne pas manquer,12
de ne pas venir,12
le jour où elle,12
ce que je veux,12
de la fille de,12
au lieu de se,12
je me rappelle que,12
dit monsieur de cambremer,12
je lui disais que,12
le jour où il,12
je crois que je,12
dans une de ces,11
qu'il y a entre,11
gens du monde qui,11
si elle avait eu,11
il y avait eu,11
dans tous les sens,11
je n'ai rien à,11
chez les verdurin et,11
pour ne pas me,11
je me demandai si,11
il y avait à,11
que je lui disais,11
filles de la petite,11
si ce n'est pas,11
de mme de surgis,11
quelques jours plus tard,11
de tous les jours,11
rachel quand du seigneur,11
des mille et une,11
que le jour où,11
dont on ne peut,11
du jour de l'an,11
elle se mit à,11
en ce qui concerne,11
en s'adressant à moi,11
que je ne croyais,11
que je n'eusse pas,11
et la duchesse de,11
et mme de guermantes,11
se rendait pas compte,11
que je me disais,11
je n'avais pas su,11
que je les avais,11
fait de la peine,11
de l'autre côté de,11
je n'avais pas encore,11
me dit la duchesse,11
ne pouvait pas se,11
tout à fait de,11
ce n'est pas de,11
la marquise de villeparisis,11
la maîtresse de saint-loup,11
ne sais même pas,11
un certain nombre de,11
penser à autre chose,11
la petite phrase de,11
un point de vue,11
ne lui avait pas,11
le bruit de la,11
le contraire de ce,11
le côté de guermantes,11
n'avait pas besoin de,11
au valet de pied,11
le désir de la,11
une fois que je,11
le goût de la,11
le jour où je,11
le marquis de saint-loup,11
le même genre de,11
uns et les autres,11
monsieur de charlus eût,11
le temps de me,11
les jours où je,11
mme de villeparisis avait,11
mme de guermantes qui,11
mme de guermantes ne,11
la lumière de la,11
je ne la voyais,11
nous ne pouvons pas,11
je ne me sentais,11
pas ce que c'est,11
pas de la même,11
ce qui se passait,11
pas la même chose,11
je ne voyais pas,11
je suis sûre que,11
tout de suite que,11
je ne pense pas,11
je vous assure que,11
tout ce qui se,11
on aurait dit que,11
jeune valet de pied,11
rien de tout cela,10
cela ne m'étonne pas,10
de la maison de,10
valet de pied qui,10
répondit mme de guermantes,10
au bout d'un moment,10
au cours de la,10
au lieu de me,10
de la musique de,10
tout ce qu'elle avait,10
une jeune fille qui,10
comme il y a,10
de la plus haute,10
salle à manger de,10
tous les gens qui,10
comme monsieur de charlus,10
de faire la connaissance,10
de chambre de mme,10
de bains de mer,10
si elle n'était pas,10
si je n'étais pas,10
tout de suite à,10
bien peu de chose,10
ce que nous appelons,10
sans se rendre compte,10
sans s'en rendre compte,10
sans que je m'en,10
ce que vous voudrez,10
dans la maison de,10
sans doute parce que,10
tout le monde est,10
chez la duchesse de,10
que c'était elle qui,10
que vous n'avez pas,10
on ne sait jamais,10
ne pouvait s'empêcher de,10
ne se gênait pas,10
ne sont pas les,10
la fin de l'après-midi,10
aller dans le monde,10
jour où il avait,10
on peut dire que,10
de mme de saint-euverte,10
je ne tenais pas,10
je ne sais même,10
parce que je me,10
je ne pouvais me,10
je ne parle pas,10
pas plus que les,10
la mort de sa,10
la place de la,10
ne lui était pas,10
la plage de balbec,10
n'y a pas besoin,10
mort de ma grand'mère,10
monsieur de norpois avait,10
monsieur de charlus pour,10
monsieur de charlus me,10
le nom de guermantes,10
le reste du temps,10
le souvenir de la,10
les gens qui ne,10
mon amour pour gilberte,10
les trois quarts des,10
les yeux de la,10
mais je ne pouvais,10
je ne la connaissais,10
je ne la connais,10
plus grande partie de,10
et que nous ne,10
de monsieur de cambremer,10
de tout le reste,10
des gens qui ne,10
que ma grand'mère avait,10
que les gens du,10
dont je ne me,10
dès le premier jour,10
en chemin de fer,10
en face de moi,10
en tête à tête,10
entre elle et moi,10
est en train de,10
et comme si elle,10
que je n'ai jamais,10
que ce fût elle,10
je n'aurais pas pu,10
femme que nous aimons,10
grand pied de grue,10
il est certain que,10
il est possible que,10
il n'y avait que,10
il n'y en avait,10
il ne fallait pas,10
il ne voulait pas,10
qu'est-ce que c'est que,10
première fois que je,10
pour que je pusse,10
je lui avais demandé,10
pour ne pas se,10
je n'ai jamais pu,10
y en avait une,10
